ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
43.130.251.92,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.432804+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.121.40.196,18789,"Oso Grande IP Services, LLC",,United States,Tabiona,dedi-15142751.luvambo.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.432809+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
113.45.248.217,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Guangzhou,ecs-113-45-248-217.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.432813+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
192.144.236.247,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.432818+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.13.220.10,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.10.220.13.49.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.432823+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
202.149.86.251,18789,Infrastructure SATNET Jakarta,AS17826,Indonesia,Jakarta,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.432828+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.120.169,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.432833+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.136.35.29,18789,Aliyun Computing Co.LTD,AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.432838+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.234.245.4,18789,YANCY LIMITED,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.432842+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.12.106.32,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.32.106.12.49.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.432848+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.238.226.154,18789,Contabo GmbH,AS51167,Germany,Vaterstetten,vmi190270.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.432853+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.89.66.214,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.432857+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.252.32.89,18789,OCTOPUS WEB SOLUTION INC,AS984,Mexico,Mexico City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.432862+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
152.136.99.172,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.432867+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
192.144.141.24,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.432872+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
182.92.156.112,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.432876+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
192.3.90.3,18789,STRICTLY CLOUD,AS36352,United States,Los Angeles,192-3-90-3-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.432881+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.156.210.78,18789,Hetzner Online GmbH,AS213230,United States,Wardensville,static.78.210.156.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.432886+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
142.132.178.66,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.66.178.132.142.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.432890+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.82.70,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.432895+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.167.68,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.432900+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
36.151.150.126,18789,China Mobile Communications Corporation,AS56046,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.432904+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.153.140.145,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.432910+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.79.255.5,18789,"Aliyun Computing Co., LTD",AS37963,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.432914+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.116.44.80,18789,"Aliyun Computing Co., LTD",AS37963,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.432919+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.29.153.172,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.432924+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
42.194.219.126,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.432929+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.252.36.88,18789,OCTOPUS WEB SOLUTION INC,AS984,Mexico,Mexico City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.432933+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
131.72.53.244,18789,TODA SOLUCAO WEB,AS273474,Brazil,Rolante,244.53.72.131.in-addr.arpa,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.432938+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
167.99.13.168,18789,"DigitalOcean, LLC",AS14061,United States,North Bergen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.432942+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.210.53.155,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.432947+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
39.99.43.227,18789,"Aliyun Computing Co., LTD",AS37963,China,Hohhot,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.432952+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.71.18.154,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.432957+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
149.88.80.64,18789,"PSINet, Inc.",AS142032,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.432961+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
182.40.193.7,18789,CHINANET SHANDONG PROVINCE NETWORK,AS136195,China,Qingdao,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.432966+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
149.30.199.78,18789,Cogent Communications,AS133199,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.432971+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.65.135.48,18789,"DigitalOcean, LLC",AS14061,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.432976+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.93.129.6,18789,PT Biznet Gio Nusantara,AS133800,Indonesia,Bekasi,ip-6-129-93-103.wjv-1.biznetg.io,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.432980+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
212.227.210.77,18789,IONOS SE,AS8560,Germany,Berlin,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.432985+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
89.167.88.193,18789,Hetzner Online GmbH,,Germany,Gunzenhausen,static.193.88.167.89.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.432990+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.118.32.171,18789,Google LLC,AS396982,Poland,Warsaw,171.32.118.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.432995+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
157.230.137.180,18789,"DigitalOcean, LLC",AS14061,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.432999+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
163.192.43.10,18789,Oracle Corporation,,United States,Austin,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433004+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.156.48.191,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-02T15:02:09.433009+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
