ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
129.28.42.240,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643649+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.253.123.246,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643655+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.105.0.116,18789,EE Limited,,United Kingdom,Ipswich,static.116.0.105.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643661+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.123.187,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.639675+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.238.229.220,18789,Contabo GmbH,AS51167,Germany,Vaterstetten,vmi3263103.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643667+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.104.154.204,18789,EE Limited,,United Kingdom,Ipswich,static.204.154.104.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643679+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.64.255.112,18789,Cogent Communications,AS979,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643685+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.111.10.81,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643690+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
77.42.95.9,18789,Hetzner Online GmbH,,Finland,Vaala,static.9.95.42.77.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643701+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.155.148.75,18789,Aliyun Computing Co.LTD,AS37963,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.642604+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
207.174.28.112,18789,IPFB LLC,AS400509,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643712+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
42.193.19.211,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643717+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.128.77.54,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.642620+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
51.83.197.133,18789,OVH SAS,AS16276,France,Strasbourg,vps-dad9938f.vps.ovh.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643723+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.225.21.77,18789,Vapeline Technology,AS142032,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643728+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
141.11.241.156,18789,Mozfactor Digest Indonesia,AS139989,Indonesia,Jakarta,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643733+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
213.35.106.219,18789,Oracle Svenska AB,AS31898,Singapore,Kampong Loyang,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643739+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.224.169.56,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.56.169.224.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643745+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.195.71.143,18789,DXC Technology Danmark A/S,,Denmark,Copenhagen,v2202512322595422132.nicesrv.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.641471+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
150.242.81.99,18789,"Xiamen Kuaikuai Network Technology Co.,Ltd",AS133775,China,Xiamen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643751+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.12.131.188,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643756+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
154.12.24.226,18789,"High Family Technology Co., Limited",AS142032,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643761+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
132.226.8.31,18789,Oracle Public Cloud,AS31898,Japan,Inzai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643767+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.155.131.153,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.642675+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
168.76.212.207,18789,Free State Education Department,AS137951,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643772+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.92.231.119,18789,"Aliyun Computing Co., LTD",AS37963,China,Zhangjiakou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.642685+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.32.185.56,18789,ACEVILLE PTE.LTD.,AS132203,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643778+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.109.20.77,18789,"Aliyun Computing Co., LTD",AS37963,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643783+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.33.74.104,18789,Linode,AS63949,United States,Cedar Knolls,45-33-74-104.ip.linodeusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-06T13:02:09.643789+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
