ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
195.201.86.178,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.178.86.201.195.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.804913+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
172.104.210.143,18789,Linode,AS63949,United States,Cedar Knolls,172-104-210-143.ip.linodeusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.804919+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.123.77.251,18789,Google LLC,AS396982,United States,Council Bluffs,251.77.123.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.803163+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
149.30.225.181,18789,Cogent Communications,AS133199,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.804933+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
89.167.10.59,18789,Hetzner Online GmbH,,Germany,Gunzenhausen,static.59.10.167.89.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.804309+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
149.30.213.44,18789,Cogent Communications,AS133199,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.804939+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
116.62.4.165,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.804946+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.85.25.71,18789,Alibaba Cloud LLC,AS45102,United States,San Mateo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.803192+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
206.119.190.54,18789,Cogent Communications,AS133199,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.804952+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.134.120.165,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.799460+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
115.190.211.118,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.804958+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
162.14.70.36,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.804964+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.116.116.118,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.804970+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
66.42.120.190,18789,"The Constant Company, LLC",AS20473,United States,Elk Grove Village,66-42-120-190.choopa.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.804976+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.144.133,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.804981+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
152.136.42.114,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.804987+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.164.176,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.804993+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.249.152,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.804999+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.50.227,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805004+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.159.44.18,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805010+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.220.200.229,18789,Alibaba Cloud (Singapore) Private Limited,AS45102,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805016+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.39.75.36,18789,STARCLOUD GLOBAL PTE. LTD.,AS140224,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805022+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.134.92.106,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805027+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.92.33.192,18789,"Beijing Kingsoft Cloud Internet Technology Co., Ltd.",AS59019,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805033+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.25.106.117,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805039+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
39.97.131.125,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805044+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.148.220.96,18789,Aliyun Computing Co.LTD,AS37963,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805049+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.76.126.137,18789,Alibaba Cloud - HK,AS45102,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805055+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.250.197.82,18789,"POWER LINE (HK) CO., LIMITED",AS132839,Hong Kong,Kwai Chung,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805061+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
94.72.109.106,18789,Contabo GmbH,AS51167,United Kingdom,Portsmouth,vmi3160414.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805067+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
39.106.113.81,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805072+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.81.185,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805078+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.228.35.209,18789,"eleven street,No. 18 Institute of Jingdong headquarters",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805083+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
209.38.40.241,18789,"DigitalOcean, LLC",AS14061,Netherlands,Amsterdam,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805089+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
115.29.239.231,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805095+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.25.106.118,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805100+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.82.224.94,18789,Alibaba Cloud LLC,,United States,San Mateo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805106+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.196.142.115,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805112+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.237.183.164,18789,OCTOPUS WEB SOLUTION INC,AS134548,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805118+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.76.172.203,18789,"T.V ZAMORA, C.A.",AS269846,"Venezuela, Bolivarian Republic of",Ciudad Guayana,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T12:40:19.805124+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
