ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
49.232.75.112,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-27T13:11:17.670009+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.210.55.139,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-27T13:11:17.670026+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.204.148,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-27T13:11:17.670031+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
121.18.179.198,18789,China Unicom Hebei province network,AS4837,China,Shijiazhuang,hebei.18.121.in-addr.arpa,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-27T13:11:17.670042+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
37.120.160.211,18789,netcup GmbH,AS197540,Germany,Nürnberg,v2202604343495448595.megasrv.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-27T13:11:17.670048+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.161.229.227,18789,ACEVILLE PTE.LTD.,AS132203,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-27T13:11:17.670053+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.124.172,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-27T13:11:17.670059+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
216.250.97.251,18789,HostHatch Hong Kong,AS63473,Hong Kong,Hong Kong,251.97-250-216.hk.clevernets.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-27T13:11:17.670064+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
116.198.40.144,18789,"Beijing Jingdong 360 Degree E-commerce Co., Ltd.",AS23724,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-27T13:11:17.670070+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
168.76.214.200,18789,Free State Education Department,AS137951,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-27T13:11:17.670076+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
