ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
66.154.127.196,18789,"Business Data Links, Inc.",,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-24T01:55:11.791498+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
138.68.249.56,18789,"DigitalOcean, LLC",AS14061,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-24T01:55:11.791514+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
5.189.153.108,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmi2537369.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-24T01:55:11.791525+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
180.76.168.138,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-24T01:55:11.791540+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.135.207,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-24T01:55:11.791545+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
106.13.173.246,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-24T01:55:11.791555+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
180.76.179.210,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-24T01:55:11.791560+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
115.191.38.7,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-24T01:55:11.791565+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
106.12.52.236,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-24T01:55:11.791570+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
35.222.128.115,18789,Google LLC,AS396982,United States,Council Bluffs,115.128.222.35.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-24T01:55:11.791576+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
106.12.52.172,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-24T01:55:11.791581+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
120.48.127.235,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-24T01:55:11.791586+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
