ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
43.130.228.61,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846578+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.25.196.142,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846583+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
27.123.245.67,18789,Michael Sebastian Schinzel trading as IP-Projects GmbH & Co. KG,,Germany,Frankfurt am Main,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846587+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.13.49.57,18789,Oracle Corporation,AS31898,Australia,Sydney,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846592+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.75.72.20,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846596+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.133.55.204,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846166+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.12.64.198,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846601+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.77.201.212,18789,Alibaba Cloud LLC,AS45102,United States,San Jose,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846605+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.232.128.64,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846609+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
43.156.207.86,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846614+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.121.89.161,18789,Cau Giay Branch of Bach Kim Network solutions Join stock company,AS135967,Viet Nam,Hanoi,static.bkdata.vn,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846189+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
170.106.171.64,18789,,AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846193+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.55.251.151,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846618+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.252.35.169,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846622+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.211.11.70,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846627+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.102.153.240,18789,PT Konsep Digital Indonesia,AS58404,Indonesia,Bekasi,goldenfast.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846631+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
121.43.153.25,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846636+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.240.185,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846640+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.152.212.49,18789,Aliyun Computing Co.LTD,AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846644+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.14.40,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846649+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.165.185.70,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846653+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.133.0.139,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846658+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
113.88.73.97,18789,CHINANET Guangdong province network,AS4134,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846662+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.213.119.28,18789,"Digital Core Technology Co., Limited",AS132839,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846667+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.14.92.198,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846671+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.228.44.230,18789,"eleven street,No. 18 Institute of Jingdong headquarters",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846676+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.55.228.7,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846681+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
140.143.193.166,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846685+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
69.10.43.236,18789,"Interserver, Inc",AS19318,United States,New York City,vps3294041.trouble-free.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846690+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
111.228.46.204,18789,"eleven street,No. 18 Institute of Jingdong headquarters",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846694+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.172.218.221,18789,Google LLC,AS396982,United States,Council Bluffs,221.218.172.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846699+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.62.19,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846703+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.233.56.194,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846708+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
139.199.69.46,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846712+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
163.7.1.243,18789,Byteplus Pte. Ltd.,,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-26T14:57:09.846716+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
