ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
34.158.193.182,18789,Google LLC,AS15169,United States,Mountain View,182.193.158.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-19T14:30:46.511383+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.195.229,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-19T14:30:46.511389+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.135.128.42,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-19T14:30:46.511395+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.176.111,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-19T14:30:46.511401+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.128.72.183,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-19T14:30:46.511407+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.77.247.202,18789,BIDATA MEDIA AND TECHNOLOGY JOINT STOCK COMPANY,AS140810,Viet Nam,Thanh Xuân,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-19T14:30:46.511413+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
64.181.196.87,18789,Oracle Corporation,AS31898,United States,Chicago,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-19T14:30:46.511419+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
157.245.4.249,18789,"DigitalOcean, LLC",AS14061,United States,Clifton,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-19T14:30:46.511425+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
150.158.82.90,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-19T14:30:46.511433+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
40.233.26.172,18789,Oracle Corporation,AS31898,Mexico,Radica,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-19T14:30:46.511439+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
154.199.35.222,18789,OCTOPUS WEB SOLUTION INC,AS984,Netherlands,Amsterdam,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-19T14:30:46.511444+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.167.167,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-19T14:30:46.511450+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.53.18.180,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-19T14:30:46.511456+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.212.196,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-19T14:30:46.511461+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
95.216.163.120,18789,Hetzner Online GmbH,AS24940,Finland,Helsinki,static.120.163.216.95.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-19T14:30:46.511467+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.250.146.102,18789,"Digital Core Technology Co., Limited",AS132839,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-19T14:30:46.511473+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.106.106.75,18789,Alibaba Cloud (Singapore) Private Limited,,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-19T14:30:46.511479+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.8.201.182,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-19T14:30:46.511484+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.196.90.10,18789,NTT Ltd.,AS2914,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-19T14:30:46.511489+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
152.136.224.84,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-19T14:30:46.511495+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.235.104.167,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-19T14:30:46.511500+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.146.106.213,18789,Oracle Corporation,AS31898,United States,Phoenix,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-19T14:30:46.511505+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.141.144.59,18789,D.I.C Viet Nam Technology Joint Stock Company,AS140818,Viet Nam,Hanoi,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-19T14:30:46.511510+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
