ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
120.53.102.71,18789,Beijing Voda Telecom Technology Co. Ltd.,AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-19T15:02:08.579223+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.148.176.196,18789,PEG TECH INC,AS21859,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-19T15:02:08.579228+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.133.205.140,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-19T15:02:08.579744+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
144.202.9.94,18789,"Vultr Holdings, LLC",AS20473,United States,Piscataway,144.202.9.94.vultrusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-19T15:02:08.579749+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.196.2.102,18789,Antbox Network Limited,AS138995,Taiwan,Taipei,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-19T15:02:08.579759+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.194.190.45,18789,Starbow Ltd,AS139880,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-19T15:02:08.579764+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
167.235.56.93,18789,Hetzner Online GmbH,AS24940,Germany,Nürnberg,static.93.56.235.167.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-19T15:02:08.579770+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
104.218.100.82,18789,PureVoltage Hosting Inc.,AS26548,United States,Seattle,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-19T15:02:08.579774+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.243.231.146,18789,Alibaba Cloud LLC,AS45102,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-19T15:02:08.579784+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
209.50.241.199,18789,"Leaseweb USA, Inc.",AS30633,United States,Baltimore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-19T15:02:08.579789+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
188.34.203.32,18789,Hetzner Online GmbH,AS24940,Germany,Nürnberg,static.32.203.34.188.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-19T15:02:08.579794+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.89.67.179,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-19T15:02:08.579798+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.219.122.84,18789,candy,AS8796,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-19T15:02:08.579803+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.134.182.163,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-19T15:02:08.579808+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
149.30.213.55,18789,Cogent Communications,AS133199,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-19T15:02:08.579813+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.93.174.68,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-19T15:02:08.579818+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.83.239.168,18789,Bunny Technology LLC,AS17561,Netherlands,Amsterdam,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-19T15:02:08.579822+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
192.227.236.234,18789,HostPapa,AS36352,United States,Los Angeles,192-227-236-234-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-19T15:02:08.579827+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.139.19.126,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-19T15:02:08.579833+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.35.136.95,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-19T15:02:08.579837+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.210.133.202,18789,Alibaba Cloud (Singapore) Private Limited,AS45102,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-19T15:02:08.579842+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
117.72.213.143,18789,"Beijing Jingdong 360 Degree E-commerce Co., Ltd.",AS141679,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-19T15:02:08.579847+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
42.193.104.149,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-19T15:02:08.579852+00:00,0,"HTTP/1.1 200 OK Server: nginx/1.26.3 Date: Sun, ",False,
