ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
43.153.140.97,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451500+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.245.100,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.450870+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.226.105,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451506+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
144.34.237.38,18789,Cluster Logic Inc,AS25820,United States,Los Angeles,144.34.237.38.16clouds.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451512+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.93.188.25,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451532+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.71.34.106,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451538+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.10.175.134,18789,China Mobile Communications Corporation,AS9808,China,Chongqing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451544+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.47.158.26,18789,BYTEPLUS,AS150436,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451550+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.25.186.243,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451555+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.232.197.54,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451561+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
152.32.147.136,18789,UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED,AS135377,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451567+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.252.36.92,18789,OCTOPUS WEB SOLUTION INC,AS984,Mexico,Mexico City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451573+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.148.22.66,18789,Aliyun Computing Co.LTD,AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451579+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
42.193.15.235,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451585+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.16.156,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451592+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.65.188.118,18789,"DigitalOcean, LLC",AS14061,United States,Clifton,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451598+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
140.143.98.206,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451604+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
89.167.124.67,18789,Hetzner Online GmbH,,Germany,Gunzenhausen,static.67.124.167.89.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451610+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.135.178.159,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451617+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.254.223,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451623+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.173.19,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451630+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.205.36.23,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451636+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.207.224.78,18789,1&1 Versatel Deutschland GmbH,AS8881,Germany,Berlin,muedsl-82-207-224-078.citykom.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451642+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.153.225.247,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451647+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.207.223.254,18789,Vapeline Technology,AS53808,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451654+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
192.163.189.188,18789,POWER LINE DATACENTER,AS132839,Hong Kong,Tseung Kwan O,affromty07.repaginatetensimeter.co.za,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451660+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.225.140.200,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.200.140.225.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451666+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.96.198.50,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451673+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
35.205.199.162,18789,Google LLC,AS396982,Belgium,Brussels,162.199.205.35.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451679+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.69.39.51,18789,Hetzner Online GmbH,AS24940,Germany,Nürnberg,static.51.39.69.159.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451685+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
150.109.244.237,18789,,AS132203,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451692+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.202.253,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451698+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.157.97.10,18789,PT Beon Intermedia,AS55688,Indonesia,Jakarta,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451704+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.89.69.43,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451711+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.235.119.143,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451717+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.117.140.9,18789,"Aliyun Computing Co., LTD",AS37963,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451722+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.119.172.140,18789,"Aliyun Computing Co., LTD",AS37963,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451728+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.163.85.129,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-05T14:18:38.451734+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
