ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
106.12.154.106,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941225+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
106.12.4.172,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.939172+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
75.119.146.150,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi3080164.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941230+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.133.32.44,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941235+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
123.56.25.229,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941240+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
91.107.205.156,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.156.205.107.91.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941250+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.236.110,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941255+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
8.138.153.33,18789,Aliyun Computing Co.LTD,AS37963,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941260+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
129.226.202.202,18789,,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941265+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
120.48.173.136,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941270+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
106.12.167.85,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941275+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
82.208.23.226,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi3115645.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941285+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
137.184.122.107,18789,"DigitalOcean, LLC",AS14061,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941291+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.80.34,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941296+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
175.178.182.120,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941301+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.14.70,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941306+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.133.80.141,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941311+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
180.76.55.194,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941316+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
129.150.39.40,18789,Oracle Corporation,AS31898,Singapore,Kampong Loyang,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941321+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.145.105,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941326+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
152.136.132.190,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941331+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
5.78.120.65,18789,Hetzner Online GmbH,AS212317,United States,Hillsboro,static.65.120.78.5.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941336+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
129.146.189.153,18789,Oracle Corporation,AS31898,United States,Phoenix,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941341+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
43.135.181.110,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941346+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
111.229.179.166,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941351+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
115.190.2.235,18789,"Beijing Volcano Engine Technology Co., Ltd.",AS137718,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941356+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
180.76.245.123,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941361+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
106.12.174.23,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941366+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
120.48.16.193,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941371+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
149.28.70.123,18789,"Vultr Holdings, LLC",AS20473,United States,Los Angeles,149.28.70.123.vultrusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941376+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
122.152.211.61,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941382+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
160.251.179.169,18789,"GMO Internet Group, Inc.",AS58791,Japan,Hamamatsu,v160-251-179-169.kvd1.static.cnode.jp,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941386+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
8.220.193.136,18789,Alibaba Cloud (Singapore) Private Limited,AS45102,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941391+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.51.34.221,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941396+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
138.124.93.63,18789,Aeza International LTD,AS210644,Germany,Frankfurt am Main,upsetaquamarine.ptr.network,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941401+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
180.76.173.134,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941406+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
129.226.213.58,18789,,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941411+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
180.76.112.188,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941416+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
180.76.225.181,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941421+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
120.48.47.16,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941425+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
47.250.116.26,18789,Alibaba Cloud - MY,AS45102,Malaysia,Kuala Lumpur,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941431+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
14.103.21.74,18789,"Beijing Volcano Engine Technology Co., Ltd.",AS4811,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941436+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
34.61.44.12,18789,Google LLC,AS396982,United States,Council Bluffs,12.44.61.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941441+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.163.231.168,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941445+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
152.53.116.230,18789,ANX Holding GmbH,AS197540,Germany,Stuttgart,v2202602335704434640.ultrasrv.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941451+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.74.86,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941456+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
51.154.34.214,18789,Salt Mobile SA,AS15796,Switzerland,Luzern,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941461+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
120.48.154.160,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941466+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
47.84.99.18,18789,Alibaba Cloud LLC,AS45102,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941471+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.160.228.247,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941476+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.162.125.63,18789,ACEVILLE PTE.LTD.,AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941481+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.0.176,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941486+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
122.51.4.171,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941491+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.12.168.43,18789,Huawei-Cloud-HK,AS136907,Hong Kong,Hong Kong,ecs-119-12-168-43.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941496+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
120.48.46.149,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-01T13:59:12.941501+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
