ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
118.25.138.122,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062429+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.17.172,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.058762+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.14.44.209,18789,PEG TECH INC,AS398823,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062448+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
79.133.126.129,18789,G-Core Labs Customer assignment,AS199524,Netherlands,Amsterdam,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062454+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
212.132.111.129,18789,IONOS SE,AS8560,Germany,Berlin,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.061205+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.153.230.109,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062460+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
154.203.120.182,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.058787+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.128.20.228,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062466+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.205.36.41,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.058799+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
139.199.70.162,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062472+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
72.56.102.97,18789,"T-Mobile USA, Inc.",,United States,Bellevue,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062479+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.128.211.32,18789,"DigitalOcean, LLC",AS14061,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062484+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.250.246.215,18789,Yorkshire Tech Limited,AS141995,Australia,Sydney,vmi3259766.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062491+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.245.66,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062497+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
136.54.2.18,18789,Google Fiber Inc.,AS16591,United States,Raleigh,136-54-2-18.googlefiber.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062504+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
51.83.197.133,18789,OVH SAS,AS16276,France,Strasbourg,vps-dad9938f.vps.ovh.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062510+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
4.193.116.198,18789,Microsoft Corporation,AS8075,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062516+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
150.109.22.219,18789,,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062522+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.55.62.106,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062529+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
146.56.240.234,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062535+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.226.214.138,18789,,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062540+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
35.198.110.12,18789,Google LLC,AS396982,Germany,Frankfurt am Main,12.110.198.35.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062546+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
163.44.123.171,18789,"GMO Internet Group, Inc.",AS58791,Japan,Funabashi,mail.or2.pw,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062552+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
123.151.89.76,18789,BEIJINGJUNWANG-LTD,AS17638,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062558+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.25.94.81,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062564+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
159.223.152.249,18789,"DigitalOcean, LLC",AS14061,United States,North Bergen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062570+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.47.91,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062577+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
123.207.203.198,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062583+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.69.247.83,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062589+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
42.193.162.105,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062594+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
149.30.212.182,18789,Cogent Communications,AS133199,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062600+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.247.107.30,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062606+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
152.136.33.201,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062612+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.130.10.20,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-14T12:25:27.062619+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
