ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
89.167.83.232,18789,Hetzner Online GmbH,,Germany,Gunzenhausen,static.232.83.167.89.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.543968+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.243.67.213,18789,Alibaba Cloud LLC,AS45102,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.543973+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.92.156.59,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Beijing,ecs-1-92-156-59.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.543979+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.108.180.201,18789,"Aliyun Computing Co., LTD",AS37963,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544522+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
42.193.242.22,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544527+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.232.190.62,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544533+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
14.103.212.43,18789,"Beijing Volcano Engine Technology Co., Ltd.",AS4811,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544538+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.224.221.205,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.205.221.224.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544544+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.103.217.148,18789,"Aliyun Computing Co., LTD",AS37963,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544550+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
110.41.142.37,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Guangzhou,ecs-110-41-142-37.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544555+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.225.22.247,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.247.22.225.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544566+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
113.44.213.239,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Beijing,ecs-113-44-213-239.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544583+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
8.138.178.238,18789,Aliyun Computing Co.LTD,AS37963,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544589+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.109.137.43,18789,"Aliyun Computing Co., LTD",AS37963,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544594+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.170.21.86,18789,Google LLC,AS396982,United States,Council Bluffs,86.21.170.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544600+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
165.232.176.69,18789,"DigitalOcean, LLC",AS14061,India,Doddaballapura,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544606+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
117.72.163.124,18789,"Beijing Jingdong 360 Degree E-commerce Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544611+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
204.168.147.29,18789,Hetzner Online GmbH,,Finland,Vaala,static.29.147.168.204.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544617+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.206.184.9,18789,Starbow Ltd,AS139880,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544622+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
206.189.85.250,18789,"DigitalOcean, LLC",AS14061,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544628+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.187.110,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544633+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.83.239.168,18789,Bunny Technology LLC,AS17561,Netherlands,Amsterdam,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544638+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
195.201.139.125,18789,Hetzner Online GmbH,AS24940,Germany,Nürnberg,static.125.139.201.195.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544644+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.134.70.43,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544648+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
149.30.201.7,18789,Cogent Communications,AS133199,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544654+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.107.91.28,18789,"Aliyun Computing Co., LTD",AS37963,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544659+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
182.92.83.226,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,railgun.com.cn,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544665+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
154.89.153.150,18789,Fastmos Co Limited,AS400619,Malaysia,Klang,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544670+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.231.23.196,18789,Eonix Corporation,AS62904,United States,Phoenix,hello.workator.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544676+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
14.103.52.54,18789,"Beijing Volcano Engine Technology Co., Ltd.",AS4811,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-13T15:27:59.544681+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
