ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
103.97.178.241,18789,"HONGKONG CLOUD NETWORK TECHNOLOGY CO., LIMITED",AS142032,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307612+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.135.170.95,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307618+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.227.76,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307623+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
8.155.163.149,18789,Aliyun Computing Co.LTD,AS37963,China,Heyuan,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307628+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
175.24.61.233,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307634+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.157.145,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307639+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
89.167.105.175,18789,Hetzner Online GmbH,,Germany,Gunzenhausen,static.175.105.167.89.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307645+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
89.167.94.84,18789,Hetzner Online GmbH,,Germany,Gunzenhausen,static.84.94.167.89.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307650+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
120.48.161.62,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307655+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
194.163.136.163,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi3121923.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307661+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.230.11,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307667+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
144.34.230.128,18789,Cluster Logic Inc,AS25820,United States,Los Angeles,144.34.230.128.16clouds.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307672+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.37.252,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307677+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
188.166.58.93,18789,"Digital Ocean, Inc.",AS14061,Netherlands,Amsterdam,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307682+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
95.111.248.192,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmi3045262.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307688+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
120.48.176.172,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307693+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
118.25.145.121,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307699+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.185.148.195,18789,Google LLC,AS15169,United States,Mountain View,195.148.185.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307704+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
118.145.111.55,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307710+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
111.228.56.156,18789,"eleven street,No. 18 Institute of Jingdong headquarters",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307715+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
104.247.72.168,18789,"InMotion Hosting, Inc.",AS22611,United States,Los Angeles,vps116062.inmotionhosting.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307721+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
122.51.14.70,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307726+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
161.97.166.84,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi3075116.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307732+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
134.209.103.140,18789,"DigitalOcean, LLC",AS14061,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307738+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.160.193.77,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307743+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
35.193.4.41,18789,Google LLC,AS396982,United States,Council Bluffs,41.4.193.35.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307749+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
180.76.178.31,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307754+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.162.104.225,18789,ACEVILLE PTE.LTD.,AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307760+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
180.76.176.87,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307765+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
154.12.88.25,18789,Cogent Communications,AS142032,Hong Kong,Hoi Fu Court,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307771+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
180.76.55.33,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307777+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
154.12.46.220,18789,Cogent Communications,AS979,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307783+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.134.61.231,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307788+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
180.76.236.46,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307793+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
1.15.221.90,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307798+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.128.78.215,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307804+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
49.234.176.99,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307810+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.239.135,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307815+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.10.149,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307820+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
120.48.126.171,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307825+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.98.241.122,18789,Alibaba Cloud (Singapore) Private Limited,AS45102,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307831+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.162.123.223,18789,ACEVILLE PTE.LTD.,AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307836+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.80.13.107,18789,Alibaba Cloud LLC,AS45102,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307841+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
91.98.168.204,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.204.168.98.91.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307846+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
180.76.107.185,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307852+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
35.194.128.141,18789,Google LLC,AS396982,Taiwan,Taipei,141.128.194.35.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307857+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
137.184.30.100,18789,"DigitalOcean, LLC",AS14061,United States,North Bergen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307590+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
124.71.59.155,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Guangzhou,ecs-124-71-59-155.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307596+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
118.25.198.123,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307601+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
188.245.207.13,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.13.207.245.188.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307607+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.121.28.40,18789,"Aliyun Computing Co., LTD",AS37963,China,Heyuan,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.306810+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
39.106.40.16,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.306820+00:00,0,"HTTP/1.1 200 OK X-Powered-By: Express Accept-Ran",False,
180.76.230.14,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.306291+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.136.54.225,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-09T14:17:21.307325+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.253.114.85,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""Moltbot""",2026-03-09T14:18:38.047589+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
8.130.156.79,18789,Aliyun Computing Co.LTD,AS37963,China,Ulanqab,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""Moltbot""",2026-03-09T14:18:38.046650+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
47.253.174.0,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""Moltbot""",2026-03-09T14:18:38.048054+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
8.215.89.43,18789,Alibaba Cloud (Singapore) Private Limited,AS45102,Indonesia,Jakarta,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""Moltbot""",2026-03-09T14:18:38.047598+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
147.139.170.159,18789,Alibaba Cloud - ID,AS45102,Indonesia,Jakarta,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""Moltbot""",2026-03-09T14:18:38.048059+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
8.213.130.226,18789,Alibaba Cloud South Korea,AS45102,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""Moltbot""",2026-03-09T14:18:38.048064+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
47.253.171.200,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""Moltbot""",2026-03-09T14:18:38.048069+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
47.77.228.100,18789,Alibaba Cloud LLC,AS45102,United States,San Jose,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""Moltbot""",2026-03-09T14:18:38.048074+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
47.251.99.169,18789,Alibaba Cloud - US,AS45102,United States,San Jose,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""Moltbot""",2026-03-09T14:18:38.048079+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
115.190.243.56,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""Moltbot""",2026-03-09T14:18:38.048085+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
